=========== NEU-1146 REPORT (offset rule) ===========
--- 1. tier dispositions ---
                k                 |   v    
----------------------------------+--------
 total_orphans_under_matched_show | 782155
 tier0_exact_key                  | 880
 tier1_same_show_unique_title     | 116923
 tier2_offset_key                 | 4161
 tier2b_title_fallback            | 53
 tier3_DELETE                     | 660138
(6 rows)

--- 2. links: candidates, accepted, offsets ---
                  k                   |  v  
--------------------------------------+-----
 orphan_shows_with_link_candidates    | 134
 links_accepted_exactly_one_candidate | 130
 links_dropped_multiple_candidates    | 4
 links_with_offset                    | 130
(4 rows)

--- 3. user-touched dispositions ---
         k          |  v  
--------------------+-----
 user_touched_total | 189
 moved_tier0        | 0
 moved_tier1        | 64
 moved_tier2_offset | 17
 moved_tier2b_title | 0
 DELETED            | 108
(6 rows)

--- 4. row-grain totals ---
          k          |  v  
---------------------+-----
 watch_rows_moved    | 82
 watch_rows_deleted  | 109
 rating_rows_deleted | 1
(3 rows)

--- 5. links carrying user data (the ones needing review) ---
 orphan_show |  from_name   | to_show |   to_name    | season_offset | episodes_moved | user_touched 
-------------+--------------+---------+--------------+---------------+----------------+--------------
         549 | Will & Grace | 1064267 | Will & Grace |             8 |             52 |           17
(1 row)

--- 6. user_show_watch rows created ---
 show_id |  show_name   | users 
---------+--------------+-------
 1064267 | Will & Grace |     1
(1 row)

--- 7. LOSS LIST ---
           show            |   ep   |                               name                               |  air_date  | watch_rows 
---------------------------+--------+------------------------------------------------------------------+------------+------------
 30 Rock                   | s7e-1  | 30 Rock: A One-Time Special                                      | 2020-07-16 |          1
 And Just Like That…       | s1e-1  | And Just Like That... The Documentary                            | 2022-02-03 |          1
 Breaking Bad              | s5e-1  | El Camino: A Breaking Bad Movie                                  | 2019-10-11 |          1
 Brooklyn Nine-Nine        | s3e-3  | Hitchcock and Scully Webisode - Detective Skills 3               | 2015-09-14 |          1
 Brooklyn Nine-Nine        | s3e-2  | Hitchcock and Scully Webisode - Detective Skills 2               | 2015-09-06 |          1
 Brooklyn Nine-Nine        | s3e-1  | Hitchcock and Scully Webisode - Detective Skills 1               | 2015-08-30 |          1
 Brooklyn Nine-Nine        | s8e10  | The Last Day (2)                                                 | 2021-09-16 |          1
 Friends                   | s4e24  | The One With Ross's Wedding: Part II                             | 1998-05-07 |          1
 Friends                   | s5e24  | The One in Vegas, Part 2                                         | 1999-05-20 |          1
 Friends                   | s6e24  | The One With the Proposal, Part 1                                | 2000-05-18 |          1
 Friends                   | s6e25  | The One With the Proposal, Part 2                                | 2000-05-18 |          1
 Friends                   | s7e-1  | Friends: The Stuff You've Never Seen                             | 2001-02-15 |          1
 Friends                   | s7e24  | The One with Monica and Chandler's Wedding, Part 2               | 2001-05-17 |          1
 Friends                   | s8e24  | The One Where Rachel Has a Baby, Part 2                          | 2002-05-16 |          1
 Friends                   | s9e24  | The One in Barbados, Part 2                                      | 2003-05-15 |          1
 Friends                   | s10e-3 | Friends: The Reunion                                             | 2021-05-27 |          1
 Friends                   | s10e-2 | The One With All the Other Ones: A Friends Retrospective, Part 2 | 2004-05-06 |          1
